SourceFile,../tests/test_files/20211201PEV_2795-Edit.JPG
ExifTool:ExifToolVersion,12.51
File:FileName,20211201PEV_2795-Edit.JPG
File:Directory,../tests/test_files
File:FileSize,246120
File:FileModifyDate,2024:04:09 18:08:25+03:00
File:FileAccessDate,2024:04:21 16:41:50+03:00
File:FileInodeChangeDate,2024:04:18 15:07:29+03:00
File:FilePermissions,100644
File:FileType,JPEG
File:FileTypeExtension,JPG
File:MIMEType,image/jpeg
File:CurrentIPTCDigest,521f0a471cd7ee7870876c5a67d49c29
File:ImageWidth,800
File:ImageHeight,532
File:EncodingProcess,0
File:BitsPerSample,8
File:ColorComponents,3
File:YCbCrSubSampling,1 1
JFIF:JFIFVersion,1 1
JFIF:ResolutionUnit,1
JFIF:XResolution,200
JFIF:YResolution,200
XMP:XMPToolkit,XMP Core 4.4.0-Exiv2
XMP:CreatorTool,Adobe Photoshop Lightroom Classic 11.5 (Macintosh)
XMP:ModifyDate,2023:04:25 23:28:39+03:00
XMP:MetadataDate,2023:04:25 23:28:39+03:00
XMP:CreateDate,2021:12:01 09:54:17.39
XMP:Rating,0
XMP:Label,Blue
XMP:Format,image/jpeg
XMP:DocumentID,xmp.did:98597521-b607-42e4-b6e4-b0d06bcc5271
XMP:PreservedFileName,20211201PEV_2795.NEF
XMP:OriginalDocumentID,E744E624E59F02EC25A8B372DAEB48A2
XMP:InstanceID,xmp.iid:98597521-b607-42e4-b6e4-b0d06bcc5271
XMP:City,Saint Petersburg
XMP:Country,Russia
XMP:Credit,Pavlenko Evgeniy
XMP:CaptionWriter,Pavlenko Evgeniy
XMP:DateCreated,2021:12:01 09:54:17.39
XMP:Marked,True
XMP:WebStatement,www.pavlenko-e.com
XMP:ColorClass,0
XMP:Tagged,False
XMP:Prefs,0:0:0:-00001
XMP:PMVersion,PM6
XMP:Description,"Депутат партии ""Единая Россия"" Елена Рахова перед заседанием парламента."
XMP:Rights,Pavlenko Evgeniy
XMP:Creator,Eugene Pavlenko
XMP:DerivedFromInstanceID,xmp.iid:42c5f564-5f87-48ff-8eb0-a05dd79bf383
XMP:DerivedFromDocumentID,xmp.did:42c5f564-5f87-48ff-8eb0-a05dd79bf383
XMP:DerivedFromOriginalDocumentID,E744E624E59F02EC25A8B372DAEB48A2
XMP:CreatorWorkTelephone,+7-981-713-97-43
XMP:CreatorWorkEmail,[email]
ICC_Profile:ProfileCMMType,Lino
ICC_Profile:ProfileVersion,528
ICC_Profile:ProfileClass,mntr
ICC_Profile:ColorSpaceData,RGB 
ICC_Profile:ProfileConnectionSpace,XYZ 
ICC_Profile:ProfileDateTime,1998:02:09 06:49:00
ICC_Profile:ProfileFileSignature,acsp
ICC_Profile:PrimaryPlatform,MSFT
ICC_Profile:CMMFlags,0
ICC_Profile:DeviceManufacturer,IEC 
ICC_Profile:DeviceModel,sRGB
ICC_Profile:DeviceAttributes,0 0
ICC_Profile:RenderingIntent,0
ICC_Profile:ConnectionSpaceIlluminant,0.9642 1 0.82491
ICC_Profile:ProfileCreator,HP  
ICC_Profile:ProfileID,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ICC_Profile:ProfileCopyright,Copyright (c) 1998 Hewlett-Packard Company
ICC_Profile:ProfileDescription,sRGB IEC61966-2.1
ICC_Profile:MediaWhitePoint,0.95045 1 1.08905
ICC_Profile:MediaBlackPoint,0 0 0
ICC_Profile:RedMatrixColumn,0.43607 0.22249 0.01392
ICC_Profile:GreenMatrixColumn,0.38515 0.71687 0.09708
ICC_Profile:BlueMatrixColumn,0.14307 0.06061 0.7141
ICC_Profile:DeviceMfgDesc,IEC http://www.iec.ch
ICC_Profile:DeviceModelDesc,IEC 61966-2.1 Default RGB colour space - sRGB
ICC_Profile:ViewingCondDesc,Reference Viewing Condition in IEC61966-2.1
ICC_Profile:ViewingCondIlluminant,19.6445 20.3718 16.8089
ICC_Profile:ViewingCondSurround,3.92889 4.07439 3.36179
ICC_Profile:ViewingCondIlluminantType,1
ICC_Profile:Luminance,76.03647 80 87.12462
ICC_Profile:MeasurementObserver,1
ICC_Profile:MeasurementBacking,0 0 0
ICC_Profile:MeasurementGeometry,0
ICC_Profile:MeasurementFlare,0.00999
ICC_Profile:MeasurementIlluminant,2
ICC_Profile:Technology,CRT 
ICC_Profile:RedTRC,"(Binary data 2060 bytes, use -b option to extract)"
ICC_Profile:GreenTRC,"(Binary data 2060 bytes, use -b option to extract)"
ICC_Profile:BlueTRC,"(Binary data 2060 bytes, use -b option to extract)"
IPTC:ApplicationRecordVersion,4
IPTC:Keywords,"['cool', 'cool', 'cool', 'cool', 'cool', 'cool', 'cool', 'cool', 'cool', 'cool', 'cool', 'cool', 'cool', 'cool', 'cool']"
IPTC:DateCreated,2021:12:01
IPTC:TimeCreated,09:54:17+03:00
IPTC:City,Saint Petersburg
IPTC:Country-PrimaryLocationName,Russia
IPTC:By-line,Pavlenko Evgeniy
IPTC:Credit,Pavlenko Evgeniy
IPTC:Writer-Editor,Pavlenko Evgeniy
IPTC:Caption-Abstract,"Ð”ÐµÐ¿ÑƒÑ‚Ð°Ñ‚ Ð¿Ð°Ñ€Ñ‚Ð¸Ð¸ ""Ð•Ð´Ð¸Ð½Ð°Ñ Ð Ð¾ÑÑÐ¸Ñ"" Ð•Ð»ÐµÐ½Ð° Ð Ð°Ñ…Ð¾Ð²Ð° Ð¿ÐµÑ€ÐµÐ´ Ð·Ð°ÑÐµÐ´Ð°Ð½Ð¸ÐµÐ¼ Ð¿Ð°Ñ€Ð»Ð°Ð¼ÐµÐ½Ñ‚Ð°."
IPTC:Urgency,0
IPTC:CopyrightNotice,Pavlenko Evgeniy
IPTC:DigitalCreationDate,2021:12:01
IPTC:DigitalCreationTime,09:54:17+03:00
IPTC:ObjectName,Python IPTC
Photoshop:XResolution,200
Photoshop:DisplayedUnitsX,1
Photoshop:YResolution,200
Photoshop:DisplayedUnitsY,1
Photoshop:CopyrightFlag,1
Composite:ImageSize,800 532
Composite:Megapixels,0.4256
Composite:DateTimeCreated,2021:12:01 09:54:17+03:00
Composite:DigitalCreationDateTime,2021:12:01 09:54:17+03:00
Composite:DateTimeOriginal,2021:12:01 09:54:17+03:00
